rank,name,elo,wins,losses,ties
127,VQohrYm,755,751,1297,8
128,vrmhfcCBzC,754,717,1315,0
129,yJMntpbXE,724,697,1211,0
130,kponAb,717,737,1271,0
131,uwSUu,690,697,1291,0
132,GfznUXhHyGW,660,648,1337,0
133,cwFhG,649,721,1282,0
134,ZQElV,593,689,1417,0
135,YcyAXpJehl,580,675,1374,0
136,eudryKphj,579,619,1404,0
137,dfsVeR,569,654,1400,0
138,AUQggsqkn,557,579,1390,0
139,WAGibQOHDVw,531,638,1403,0
140,ZeGj,517,588,1359,0
141,fPaY,506,574,1458,0
142,OBrhULWsU,489,564,1366,8
143,LXgTI,439,557,1380,8
144,HgsaVzIWnfW,421,561,1551,0
145,JMOXAX,421,534,1449,0
146,EpLYru,411,573,1430,0
147,fiCmE,403,580,1480,0
148,rsqvmZThvt,376,532,1458,0
149,jpIFEFxzDR,367,495,1524,0
150,isDPR,335,501,1489,0
151,aTJZgD,293,476,1496,0
152,FqklX,274,534,1522,0
153,FzaBdFKlt,265,458,1505,0
154,mXvRpem,263,452,1573,0
155,grTcAdrJAF,223,447,1512,0
156,kSyBm,213,479,1528,0
157,ZzKWaCfnu,212,409,1558,0
158,SxFwKnYAiP,176,418,1506,0
159,iSYrRtRpzf,151,415,1588,10
160,yNjolS,104,421,1603,0
161,mVNUKnTcfb,103,396,1556,0
162,vgKaWKZMLK,88,402,1616,10
163,DzaMFht,43,377,1704,0
164,lOVsdZu,22,349,1668,0
165,LsiWfYnvo,13,331,1701,0
166,fgYvwiVPWzj,-4,326,1669,0
167,RorgbKELEeL,-7,340,1601,0
168,nJhfkYdUJ,-29,290,1698,0
169,xEaf,-30,298,1718,0
170,qBpTBLKS,-49,326,1683,0
171,VHVzAPEgLIK,-116,301,1729,0
172,HOOUJSYdhk,-158,296,1702,0
173,ONkl,-192,271,1758,0
174,TrcY,-199,249,1700,0
175,QwBEPo,-226,231,1693,0
176,LsbmbPJ,-234,216,1837,0
177,efsgMRH,-241,247,1781,0
178,vdEFuWjyk,-293,212,1758,0
179,ZLCEfiARSf,-295,211,1827,0
180,fxAjAVbsc,-311,206,1727,0
181,qZfeJtI,-355,173,1832,0
182,EFuynSL,-366,174,1851,0
183,SfoARVXcB,-411,169,1822,9
184,WHJdzYYpvwP,-475,151,1885,9
185,wLvlWVP,-478,132,1801,0
186,yRNN,-500,125,1891,0
187,SNQQJP,-535,120,1881,0
188,mPCOBDeW,-540,146,1886,0
189,iQCMKeAg,-591,95,1911,0
190,vbffQYsPN,-616,99,1917,0
191,cEesswbycKQ,-634,88,1976,0
192,HBIFcjcY,-723,78,1906,0
193,NdmaCe,-745,74,1893,0
194,KyTcOGVsYfP,-769,66,2025,0
195,YbAbEQ,-844,56,2007,0
196,uVXtv,-853,37,1911,0
197,RrLYRI,-909,22,1997,0
198,LXCNeaa,-942,27,1932,0
199,ZrvVzmA,-1020,7,2005,0
200,IQMef,-1130,0,2004,0
